
SetupTitle, ITO_IdVG_param_Vd
PrimitiveTest, I/V Sweep
DataValue, 0.65, 1.6, 3.0522E-11, 0.00244733, -0.00244744, 0.00244733, 0.00244744, 3.0522E-11
DataValue, 0.66, 1.6, 1.7844000000000002E-11, 0.0024833900000000002, -0.00248364, 0.0024833900000000002, 0.00248364, 1.7844000000000002E-11
DataValue, 0.67, 1.6, 1.7023000000000003E-11, 0.00251969, -0.00251978, 0.00251969, 0.00251978, 1.7023000000000003E-11
DataValue, 0.68, 1.6, -1.9590000000000002E-10, 0.00255531, -0.00255542, 0.00255531, 0.00255542, 1.9590000000000002E-10
DataValue, 0.69000000000000006, 1.6, -1.4252000000000002E-11, 0.00259119, -0.00259142, 0.00259119, 0.00259142, 1.4252000000000002E-11
DataValue, 0.70000000000000007, 1.6, 1.329E-12, 0.00262721, -0.00262738, 0.00262721, 0.00262738, 1.329E-12
DataValue, 0.71000000000000008, 1.6, 1.91696E-10, 0.00266283, -0.00266294, 0.00266283, 0.00266294, 1.91696E-10
DataValue, 0.72000000000000008, 1.6, 4.3784000000000005E-11, 0.00269861, -0.00269883, 0.00269861, 0.00269883, 4.3784000000000005E-11
DataValue, 0.73, 1.6, -1.47928E-10, 0.00273434, -0.00273464, 0.00273434, 0.00273464, 1.47928E-10
DataValue, 0.74, 1.6, -7.121200000000001E-11, 0.0027697200000000003, -0.00276998, 0.0027697200000000003, 0.00276998, 7.121200000000001E-11
DataValue, 0.75, 1.6, -5.025E-12, 0.00280527, -0.0028055800000000002, 0.00280527, 0.0028055800000000002, 5.025E-12
DataValue, 0.76, 1.6, -8.225000000000001E-12, 0.00284078, -0.00284088, 0.00284078, 0.00284088, 8.225000000000001E-12
DataValue, 0.77, 1.6, 3.5740000000000003E-12, 0.002876, -0.0028762, 0.002876, 0.0028762, 3.5740000000000003E-12
DataValue, 0.78, 1.6, 5.3100000000000006E-12, 0.0029114600000000003, -0.00291171, 0.0029114600000000003, 0.00291171, 5.3100000000000006E-12
DataValue, 0.79, 1.6, 1.84274E-10, 0.0029466, -0.00294686, 0.0029466, 0.00294686, 1.84274E-10
DataValue, 0.8, 1.6, 3.408E-11, 0.00298184, -0.00298198, 0.00298184, 0.00298198, 3.408E-11
DataValue, 0.81, 1.6, 1.6357000000000002E-11, 0.00301725, -0.00301748, 0.00301725, 0.00301748, 1.6357000000000002E-11
DataValue, 0.82000000000000006, 1.6, 1.2502000000000002E-11, 0.00305208, -0.00305234, 0.00305208, 0.00305234, 1.2502000000000002E-11
DataValue, 0.83000000000000007, 1.6, 1.1247000000000002E-11, 0.00308713, -0.00308726, 0.00308713, 0.00308726, 1.1247000000000002E-11
DataValue, 0.84000000000000008, 1.6, 9.4100000000000013E-12, 0.0031220700000000002, -0.0031223, 0.0031220700000000002, 0.0031223, 9.4100000000000013E-12
DataValue, 0.85000000000000009, 1.6, -5.0054000000000006E-11, 0.00315688, -0.0031570500000000002, 0.00315688, 0.0031570500000000002, 5.0054000000000006E-11
DataValue, 0.86, 1.6, -5.39E-13, 0.00319186, -0.00319186, 0.00319186, 0.00319186, 5.39E-13
DataValue, 0.87, 1.6, -4.685E-12, 0.00322636, -0.0032265600000000003, 0.00322636, 0.0032265600000000003, 4.685E-12
DataValue, 0.88, 1.6, 2.6000000000000002E-12, 0.00326078, -0.00326116, 0.00326078, 0.00326116, 2.6000000000000002E-12
DataValue, 0.89, 1.6, 8.4000000000000014E-12, 0.00329542, -0.00329562, 0.00329542, 0.00329562, 8.4000000000000014E-12
DataValue, 0.9, 1.6, 4.2046300000000004E-10, 0.00333002, -0.00333025, 0.00333002, 0.00333025, 4.2046300000000004E-10
DataValue, 0.91, 1.6, 8.6597E-11, 0.00336461, -0.00336489, 0.00336461, 0.00336489, 8.6597E-11
DataValue, 0.92, 1.6, 2.664E-11, 0.0033993, -0.00339907, 0.0033993, 0.00339907, 2.664E-11
DataValue, 0.93, 1.6, -1.4965900000000002E-10, 0.00343331, -0.00343349, 0.00343331, 0.00343349, 1.4965900000000002E-10
DataValue, 0.94000000000000006, 1.6, -6.6E-12, 0.00346809, -0.00346831, 0.00346809, 0.00346831, 6.6E-12
DataValue, 0.95000000000000007, 1.6, 7.339E-12, 0.00350228, -0.00350255, 0.00350228, 0.00350255, 7.339E-12
DataValue, 0.96000000000000008, 1.6, -9.2028000000000013E-11, 0.00353635, -0.00353654, 0.00353635, 0.00353654, 9.2028000000000013E-11
DataValue, 0.97000000000000008, 1.6, -4.7020000000000008E-12, 0.0035704, -0.00357062, 0.0035704, 0.00357062, 4.7020000000000008E-12
DataValue, 0.98000000000000009, 1.6, 4.725E-12, 0.0036043900000000003, -0.00360448, 0.0036043900000000003, 0.00360448, 4.725E-12
DataValue, 0.9900000000000001, 1.6, 2.4970000000000004E-12, 0.0036383, -0.00363861, 0.0036383, 0.00363861, 2.4970000000000004E-12
DataValue, 1, 1.6, 6.4650000000000004E-12, 0.00367244, -0.0036727500000000002, 0.00367244, 0.0036727500000000002, 6.4650000000000004E-12
DataValue, 0, 1.8, 2.25809E-10, 2.4362E-07, -2.8623E-07, 2.4362E-07, 2.8623E-07, 2.25809E-10
DataValue, 0.01, 1.8, 5.3160000000000007E-11, 4.1873500000000005E-05, -4.18837E-05, 4.1873500000000005E-05, 4.18837E-05, 5.3160000000000007E-11
DataValue, 0.02, 1.8, 3.9585000000000005E-11, 8.29498E-05, -8.2953E-05, 8.29498E-05, 8.2953E-05, 3.9585000000000005E-11
DataValue, 0.030000000000000002, 1.8, 3.3101E-11, 0.00012402500000000002, -0.00012406, 0.00012402500000000002, 0.00012406, 3.3101E-11
DataValue, 0.04, 1.8, 3.2216000000000004E-11, 0.00016546800000000002, -0.000165489, 0.00016546800000000002, 0.000165489, 3.2216000000000004E-11
DataValue, 0.05, 1.8, 3.2446E-11, 0.000206557, -0.000206583, 0.000206557, 0.000206583, 3.2446E-11
DataValue, 0.060000000000000005, 1.8, 3.0195000000000005E-11, 0.000247617, -0.000247653, 0.000247617, 0.000247653, 3.0195000000000005E-11
DataValue, 0.07, 1.8, 1.81785E-10, 0.000288998, -0.00028902, 0.000288998, 0.00028902, 1.81785E-10
DataValue, 0.08, 1.8, 4.9525000000000005E-11, 0.00033002300000000004, -0.00033005, 0.00033002300000000004, 0.00033005, 4.9525000000000005E-11
DataValue, 0.090000000000000011, 1.8, 3.0947E-11, 0.000371069, -0.00037109800000000004, 0.000371069, 0.00037109800000000004, 3.0947E-11
DataValue, 0.1, 1.8, 1.45147E-10, 0.00041238, -0.000412414, 0.00041238, 0.000412414, 1.45147E-10
DataValue, 0.11, 1.8, 4.6069000000000007E-11, 0.000453372, -0.000453403, 0.000453372, 0.000453403, 4.6069000000000007E-11
DataValue, 0.12000000000000001, 1.8, 3.577E-11, 0.00049434, -0.00049437800000000007, 0.00049434, 0.00049437800000000007, 3.577E-11
DataValue, 0.13, 1.8, -1.3393000000000002E-11, 0.000535594, -0.00053561800000000007, 0.000535594, 0.00053561800000000007, 1.3393000000000002E-11
DataValue, 0.14, 1.8, 2.1958000000000003E-11, 0.00057648600000000008, -0.00057653500000000009, 0.00057648600000000008, 0.00057653500000000009, 2.1958000000000003E-11
DataValue, 0.15, 1.8, -1.5505800000000001E-10, 0.000617432, -0.000617494, 0.000617432, 0.000617494, 1.5505800000000001E-10
DataValue, 0.16, 1.8, -6.3730000000000004E-12, 0.000658678, -0.00065872500000000009, 0.000658678, 0.00065872500000000009, 6.3730000000000004E-12
DataValue, 0.17, 1.8, 2.3094000000000003E-11, 0.000699518, -0.00069955700000000007, 0.000699518, 0.00069955700000000007, 2.3094000000000003E-11
DataValue, 0.18000000000000002, 1.8, 2.5332000000000002E-11, 0.000740602, -0.000740648, 0.000740602, 0.000740648, 2.5332000000000002E-11
DataValue, 0.19, 1.8, 2.2868000000000003E-11, 0.000781378, -0.00078142500000000009, 0.000781378, 0.00078142500000000009, 2.2868000000000003E-11
DataValue, 0.2, 1.8, 2.3439000000000003E-11, 0.000822173, -0.000822226, 0.000822173, 0.000822226, 2.3439000000000003E-11
DataValue, 0.21000000000000002, 1.8, 2.0735E-11, 0.000863149, -0.000863186, 0.000863149, 0.000863186, 2.0735E-11
DataValue, 0.22, 1.8, 2.2097000000000003E-11, 0.00090389900000000011, -0.0009039260000000001, 0.00090389900000000011, 0.0009039260000000001, 2.2097000000000003E-11
DataValue, 0.23, 1.8, 2.5003E-11, 0.00094448300000000008, -0.00094453800000000008, 0.00094448300000000008, 0.00094453800000000008, 2.5003E-11
DataValue, 0.24000000000000002, 1.8, 2.3947000000000002E-11, 0.000985483, -0.000985531, 0.000985483, 0.000985531, 2.3947000000000002E-11
DataValue, 0.25, 1.8, 2.2304000000000002E-11, 0.0010261250000000001, -0.001026189, 0.0010261250000000001, 0.001026189, 2.2304000000000002E-11
DataValue, 0.26, 1.8, 1.7703E-11, 0.001066702, -0.001066742, 0.001066702, 0.001066742, 1.7703E-11
DataValue, 0.27, 1.8, 2.1389E-11, 0.001107422, -0.001107472, 0.001107422, 0.001107472, 2.1389E-11
DataValue, 0.28, 1.8, 2.3162000000000002E-11, 0.00114792, -0.0011481, 0.00114792, 0.0011481, 2.3162000000000002E-11
DataValue, 0.29000000000000004, 1.8, 2.2210000000000003E-11, 0.00118833, -0.00118849, 0.00118833, 0.00118849, 2.2210000000000003E-11
DataValue, 0.3, 1.8, 2.1545E-11, 0.00122902, -0.00122915, 0.00122902, 0.00122915, 2.1545E-11
DataValue, 0.31, 1.8, 1.9974000000000002E-11, 0.00126938, -0.00126953, 0.00126938, 0.00126953, 1.9974000000000002E-11
DataValue, 0.32, 1.8, 1.8806000000000002E-11, 0.00130974, -0.00130985, 0.00130974, 0.00130985, 1.8806000000000002E-11
DataValue, 0.33, 1.8, 1.954E-11, 0.00135041, -0.00135051, 0.00135041, 0.00135051, 1.954E-11
DataValue, 0.34, 1.8, -1.6794300000000002E-10, 0.00139066, -0.00139082, 0.00139066, 0.00139082, 1.6794300000000002E-10
DataValue, 0.35000000000000003, 1.8, -1.6439E-11, 0.00143097, -0.0014311, 0.00143097, 0.0014311, 1.6439E-11
DataValue, 0.36000000000000004, 1.8, 8.9260000000000013E-12, 0.00147145, -0.00147167, 0.00147145, 0.00147167, 8.9260000000000013E-12
DataValue, 0.37, 1.8, 1.9656900000000002E-10, 0.0015115600000000001, -0.0015118, 0.0015115600000000001, 0.0015118, 1.9656900000000002E-10
DataValue, 0.38, 1.8, 4.2990000000000005E-11, 0.0015519800000000001, -0.00155206, 0.0015519800000000001, 0.00155206, 4.2990000000000005E-11
DataValue, 0.39, 1.8, 2.1941000000000003E-11, 0.001592, -0.00159219, 0.001592, 0.00159219, 2.1941000000000003E-11
DataValue, 0.4, 1.8, -1.0980900000000001E-10, 0.0016318700000000001, -0.00163204, 0.0016318700000000001, 0.00163204, 1.0980900000000001E-10
DataValue, 0.41000000000000003, 1.8, 1.5490000000000002E-12, 0.00167219, -0.00167235, 0.00167219, 0.00167235, 1.5490000000000002E-12
DataValue, 0.42000000000000004, 1.8, 1.2540000000000001E-11, 0.00171198, -0.0017121600000000001, 0.00171198, 0.0017121600000000001, 1.2540000000000001E-11
DataValue, 0.43, 1.8, 5.0020000000000007E-12, 0.00175194, -0.0017520300000000001, 0.00175194, 0.0017520300000000001, 5.0020000000000007E-12
DataValue, 0.44, 1.8, 8.633E-12, 0.00179213, -0.00179229, 0.00179213, 0.00179229, 8.633E-12
DataValue, 0.45, 1.8, 1.0721500000000001E-10, 0.00183198, -0.0018321400000000001, 0.00183198, 0.0018321400000000001, 1.0721500000000001E-10
DataValue, 0.46, 1.8, 6.733400000000001E-11, 0.00187167, -0.00187183, 0.00187167, 0.00187183, 6.733400000000001E-11
DataValue, 0.47000000000000003, 1.8, 2.2813000000000003E-11, 0.00191172, -0.00191193, 0.00191172, 0.00191193, 2.2813000000000003E-11
DataValue, 0.48000000000000004, 1.8, 2.28445E-10, 0.00195141, -0.00195162, 0.00195141, 0.00195162, 2.28445E-10
DataValue, 0.49000000000000005, 1.8, 5.7441000000000006E-11, 0.00199099, -0.00199116, 0.00199099, 0.00199116, 5.7441000000000006E-11
DataValue, 0.5, 1.8, 2.5112000000000002E-11, 0.00203091, -0.00203105, 0.00203091, 0.00203105, 2.5112000000000002E-11
DataValue, 0.51, 1.8, -3.9188000000000005E-10, 0.00207048, -0.00207057, 0.00207048, 0.00207057, 3.9188000000000005E-10
DataValue, 0.52, 1.8, -1.9955E-11, 0.00210985, -0.00211004, 0.00210985, 0.00211004, 1.9955E-11
DataValue, 0.53, 1.8, 4.8650000000000008E-12, 0.00214963, -0.00214977, 0.00214963, 0.00214977, 4.8650000000000008E-12
DataValue, 0.54, 1.8, 2.8492000000000004E-10, 0.00218904, -0.00218922, 0.00218904, 0.00218922, 2.8492000000000004E-10
DataValue, 0.55, 1.8, 6.138E-11, 0.00222869, -0.00222893, 0.00222869, 0.00222893, 6.138E-11
DataValue, 0.56, 1.8, 2.6334000000000003E-11, 0.00226803, -0.0022681900000000002, 0.00226803, 0.0022681900000000002, 2.6334000000000003E-11
DataValue, 0.57000000000000006, 1.8, 2.1655000000000002E-11, 0.00230712, -0.0023073, 0.00230712, 0.0023073, 2.1655000000000002E-11
DataValue, 0.58000000000000007, 1.8, 2.019E-11, 0.00234661, -0.00234672, 0.00234661, 0.00234672, 2.019E-11
DataValue, 0.59000000000000008, 1.8, -9.074E-11, 0.00238572, -0.00238592, 0.00238572, 0.00238592, 9.074E-11
DataValue, 0.6, 1.8, -2.1026000000000002E-11, 0.00242483, -0.00242498, 0.00242483, 0.00242498, 2.1026000000000002E-11
DataValue, 0.61, 1.8, 9.6490000000000014E-12, 0.00246432, -0.00246441, 0.00246432, 0.00246441, 9.6490000000000014E-12
DataValue, 0.62, 1.8, 2.4727300000000004E-10, 0.0025031100000000002, -0.00250334, 0.0025031100000000002, 0.00250334, 2.4727300000000004E-10
DataValue, 0.63, 1.8, 5.4368000000000004E-11, 0.00254226, -0.00254248, 0.00254226, 0.00254248, 5.4368000000000004E-11
DataValue, 0.64, 1.8, 2.6138000000000002E-11, 0.00258141, -0.00258158, 0.00258141, 0.00258158, 2.6138000000000002E-11
DataValue, 0.65, 1.8, -1.48476E-10, 0.00262006, -0.00262027, 0.00262006, 0.00262027, 1.48476E-10
DataValue, 0.66, 1.8, -5.1890000000000006E-12, 0.00265892, -0.00265905, 0.00265892, 0.00265905, 5.1890000000000006E-12
DataValue, 0.67, 1.8, 9.325E-12, 0.00269793, -0.00269812, 0.00269793, 0.00269812, 9.325E-12
DataValue, 0.68, 1.8, 1.1884E-11, 0.00273668, -0.0027367900000000002, 0.00273668, 0.0027367900000000002, 1.1884E-11
DataValue, 0.69000000000000006, 1.8, 1.2928000000000002E-11, 0.00277565, -0.00277574, 0.00277565, 0.00277574, 1.2928000000000002E-11
DataValue, 0.70000000000000007, 1.8, 3.2477E-11, 0.0028145600000000002, -0.00281474, 0.0028145600000000002, 0.00281474, 3.2477E-11
DataValue, 0.71000000000000008, 1.8, 8.4457000000000011E-11, 0.0028531, -0.0028532, 0.0028531, 0.0028532, 8.4457000000000011E-11
DataValue, 0.72000000000000008, 1.8, 2.5250000000000003E-11, 0.00289184, -0.00289206, 0.00289184, 0.00289206, 2.5250000000000003E-11
DataValue, 0.73, 1.8, -1.54946E-10, 0.0029303000000000003, -0.00293054, 0.0029303000000000003, 0.00293054, 1.54946E-10
DataValue, 0.74, 1.8, -1.7769E-11, 0.0029685000000000002, -0.00296862, 0.0029685000000000002, 0.00296862, 1.7769E-11
DataValue, 0.75, 1.8, 5.2890000000000006E-12, 0.00300688, -0.00300722, 0.00300688, 0.00300722, 5.2890000000000006E-12
DataValue, 0.76, 1.8, -2.1524800000000002E-10, 0.00304541, -0.00304557, 0.00304541, 0.00304557, 2.1524800000000002E-10
DataValue, 0.77, 1.8, -1.5042E-11, 0.00308361, -0.00308374, 0.00308361, 0.00308374, 1.5042E-11
DataValue, 0.78, 1.8, 2.6210000000000002E-12, 0.00312238, -0.0031225000000000003, 0.00312238, 0.0031225000000000003, 2.6210000000000002E-12
DataValue, 0.79, 1.8, -4.743E-12, 0.00316035, -0.00316063, 0.00316035, 0.00316063, 4.743E-12
DataValue, 0.8, 1.8, 4.8000000000000005E-12, 0.00319856, -0.00319873, 0.00319856, 0.00319873, 4.8000000000000005E-12
DataValue, 0.81, 1.8, 6.2900000000000009E-12, 0.00323687, -0.00323716, 0.00323687, 0.00323716, 6.2900000000000009E-12
DataValue, 0.82000000000000006, 1.8, 2.7460000000000002E-12, 0.003275, -0.00327522, 0.003275, 0.00327522, 2.7460000000000002E-12
DataValue, 0.83000000000000007, 1.8, 6.7820000000000008E-12, 0.0033128800000000003, -0.00331319, 0.0033128800000000003, 0.00331319, 6.7820000000000008E-12
DataValue, 0.84000000000000008, 1.8, -2.57E-12, 0.0033513, -0.00335141, 0.0033513, 0.00335141, 2.57E-12
DataValue, 0.85000000000000009, 1.8, 7.2760000000000009E-12, 0.00338914, -0.00338939, 0.00338914, 0.00338939, 7.2760000000000009E-12
DataValue, 0.86, 1.8, 7.9800000000000011E-12, 0.00342725, -0.00342769, 0.00342725, 0.00342769, 7.9800000000000011E-12
DataValue, 0.87, 1.8, -7.423E-12, 0.0034654, -0.0034655700000000003, 0.0034654, 0.0034655700000000003, 7.423E-12
DataValue, 0.88, 1.8, 3.8140000000000005E-12, 0.0035033, -0.00350354, 0.0035033, 0.00350354, 3.8140000000000005E-12
DataValue, 0.89, 1.8, 4.709E-12, 0.00354105, -0.00354126, 0.00354105, 0.00354126, 4.709E-12
DataValue, 0.9, 1.8, 2.4627E-10, 0.00357863, -0.00357874, 0.00357863, 0.00357874, 2.4627E-10
DataValue, 0.91, 1.8, 4.7990000000000007E-11, 0.0036161, -0.00361618, 0.0036161, 0.00361618, 4.7990000000000007E-11
DataValue, 0.92, 1.8, 2.0617000000000002E-11, 0.003654, -0.0036541200000000003, 0.003654, 0.0036541200000000003, 2.0617000000000002E-11
DataValue, 0.93, 1.8, -5.3028000000000005E-11, 0.0036912900000000003, -0.00369157, 0.0036912900000000003, 0.00369157, 5.3028000000000005E-11
DataValue, 0.94000000000000006, 1.8, 3.5900000000000004E-13, 0.0037289800000000002, -0.0037293, 0.0037289800000000002, 0.0037293, 3.5900000000000004E-13
DataValue, 0.95000000000000007, 1.8, 8.1685E-11, 0.00376648, -0.00376679, 0.00376648, 0.00376679, 8.1685E-11
DataValue, 0.96000000000000008, 1.8, 7.325800000000001E-11, 0.00380387, -0.00380431, 0.00380387, 0.00380431, 7.325800000000001E-11
DataValue, 0.97000000000000008, 1.8, 2.0707000000000002E-11, 0.0038414300000000003, -0.0038417200000000003, 0.0038414300000000003, 0.0038417200000000003, 2.0707000000000002E-11
DataValue, 0.98000000000000009, 1.8, 2.23404E-10, 0.00387851, -0.00387874, 0.00387851, 0.00387874, 2.23404E-10
DataValue, 0.9900000000000001, 1.8, 6.4558E-11, 0.00391557, -0.0039158, 0.00391557, 0.0039158, 6.4558E-11
DataValue, 1, 1.8, 2.3781000000000003E-11, 0.00395337, -0.00395365, 0.00395337, 0.00395365, 2.3781000000000003E-11
DataValue, 0, 2, 1.70838E-10, 2.4514E-07, -2.89266E-07, 2.4514E-07, 2.89266E-07, 1.70838E-10
DataValue, 0.01, 2, -7.7244E-11, 4.46723E-05, -4.46806E-05, 4.46723E-05, 4.46806E-05, 7.7244E-11
DataValue, 0.02, 2, 1.646E-12, 8.85084E-05, -8.85161E-05, 8.85084E-05, 8.85161E-05, 1.646E-12
DataValue, 0.030000000000000002, 2, 2.1386E-11, 0.000132366, -0.00013239800000000002, 0.000132366, 0.00013239800000000002, 2.1386E-11
DataValue, 0.04, 2, 1.7966E-11, 0.00017657800000000002, -0.000176601, 0.00017657800000000002, 0.000176601, 1.7966E-11
DataValue, 0.05, 2, 1.8828E-11, 0.00022043800000000002, -0.000220456, 0.00022043800000000002, 0.000220456, 1.8828E-11
DataValue, 0.060000000000000005, 2, 1.9464000000000002E-11, 0.00026429400000000004, -0.000264327, 0.00026429400000000004, 0.000264327, 1.9464000000000002E-11
DataValue, 0.07, 2, 1.8964E-11, 0.000308479, -0.000308509, 0.000308479, 0.000308509, 1.8964E-11
DataValue, 0.08, 2, 2.0119000000000002E-11, 0.000352301, -0.00035232600000000003, 0.000352301, 0.00035232600000000003, 2.0119000000000002E-11
DataValue, 0.090000000000000011, 2, 1.9921000000000003E-11, 0.00039610100000000005, -0.00039612500000000005, 0.00039610100000000005, 0.00039612500000000005, 1.9921000000000003E-11
DataValue, 0.1, 2, 1.8198E-11, 0.000440234, -0.000440285, 0.000440234, 0.000440285, 1.8198E-11
DataValue, 0.11, 2, 1.8734E-11, 0.00048398500000000004, -0.000484025, 0.00048398500000000004, 0.000484025, 1.8734E-11
DataValue, 0.12000000000000001, 2, 1.9231E-11, 0.000527801, -0.000527855, 0.000527801, 0.000527855, 1.9231E-11
DataValue, 0.13, 2, 2.1176000000000003E-11, 0.00057189300000000008, -0.00057192000000000007, 0.00057189300000000008, 0.00057192000000000007, 2.1176000000000003E-11
DataValue, 0.14, 2, 2.0713000000000002E-11, 0.00061563, -0.00061568000000000007, 0.00061563, 0.00061568000000000007, 2.0713000000000002E-11
DataValue, 0.15, 2, -1.1277300000000002E-10, 0.00065936400000000007, -0.00065940700000000009, 0.00065936400000000007, 0.00065940700000000009, 1.1277300000000002E-10
DataValue, 0.16, 2, -3.171E-12, 0.000703409, -0.00070344100000000007, 0.000703409, 0.00070344100000000007, 3.171E-12
DataValue, 0.17, 2, 1.59101E-10, 0.000747114, -0.00074715300000000007, 0.000747114, 0.00074715300000000007, 1.59101E-10
DataValue, 0.18000000000000002, 2, 1.3794000000000002E-10, 0.000790965, -0.000791028, 0.000790965, 0.000791028, 1.3794000000000002E-10
DataValue, 0.19, 2, 3.8463E-11, 0.00083459600000000006, -0.0008345990000000001, 0.00083459600000000006, 0.0008345990000000001, 3.8463E-11
DataValue, 0.2, 2, 1.0366E-11, 0.000878141, -0.0008781450000000001, 0.000878141, 0.0008781450000000001, 1.0366E-11
DataValue, 0.21000000000000002, 2, 1.9916000000000002E-11, 0.00092202700000000007, -0.00092209700000000009, 0.00092202700000000007, 0.00092209700000000009, 1.9916000000000002E-11
DataValue, 0.22, 2, 1.9837000000000003E-11, 0.000965586, -0.00096567100000000009, 0.000965586, 0.00096567100000000009, 1.9837000000000003E-11
DataValue, 0.23, 2, 2.1394700000000002E-10, 0.001009081, -0.001009113, 0.001009081, 0.001009113, 2.1394700000000002E-10
DataValue, 0.24000000000000002, 2, 5.2584E-11, 0.001052818, -0.001052863, 0.001052818, 0.001052863, 5.2584E-11
DataValue, 0.25, 2, 2.7086E-11, 0.001096252, -0.001096285, 0.001096252, 0.001096285, 2.7086E-11
DataValue, 0.26, 2, 2.3627000000000003E-11, 0.0011396420000000002, -0.001139709, 0.0011396420000000002, 0.001139709, 2.3627000000000003E-11
DataValue, 0.27, 2, 2.2479E-11, 0.00118326, -0.00118338, 0.00118326, 0.00118338, 2.2479E-11
DataValue, 0.28, 2, 2.4557E-11, 0.00122664, -0.0012267600000000001, 0.00122664, 0.0012267600000000001, 2.4557E-11
DataValue, 0.29000000000000004, 2, 2.3002000000000002E-11, 0.00126997, -0.00127007, 0.00126997, 0.00127007, 2.3002000000000002E-11
DataValue, 0.3, 2, 2.2035E-11, 0.00131344, -0.00131361, 0.00131344, 0.00131361, 2.2035E-11
DataValue, 0.31, 2, 5.2548000000000004E-11, 0.00135667, -0.00135683, 0.00135667, 0.00135683, 5.2548000000000004E-11
DataValue, 0.32, 2, 2.5757000000000003E-11, 0.00139996, -0.00140008, 0.00139996, 0.00140008, 2.5757000000000003E-11
DataValue, 0.33, 2, 2.0977E-11, 0.00144336, -0.00144351, 0.00144336, 0.00144351, 2.0977E-11
DataValue, 0.34, 2, -2.45546E-10, 0.0014865, -0.00148671, 0.0014865, 0.00148671, 2.45546E-10
DataValue, 0.35000000000000003, 2, -1.3895000000000001E-11, 0.00152971, -0.0015298900000000001, 0.00152971, 0.0015298900000000001, 1.3895000000000001E-11
DataValue, 0.36000000000000004, 2, 1.0177E-11, 0.00157309, -0.00157325, 0.00157309, 0.00157325, 1.0177E-11
DataValue, 0.37, 2, 1.23596E-10, 0.00161617, -0.00161632, 0.00161617, 0.00161632, 1.23596E-10
DataValue, 0.38, 2, 3.1467E-11, 0.00165934, -0.00165949, 0.00165934, 0.00165949, 3.1467E-11
DataValue, 0.39, 2, 2.0703E-11, 0.0017025, -0.00170261, 0.0017025, 0.00170261, 2.0703E-11
DataValue, 0.4, 2, 1.4606E-11, 0.00174537, -0.00174545, 0.00174537, 0.00174545, 1.4606E-11
DataValue, 0.41000000000000003, 2, 1.6719000000000003E-11, 0.0017885, -0.00178871, 0.0017885, 0.00178871, 1.6719000000000003E-11
DataValue, 0.42000000000000004, 2, -2.02025E-10, 0.00183133, -0.00183155, 0.00183133, 0.00183155, 2.02025E-10
DataValue, 0.43, 2, -1.7666E-11, 0.0018741300000000001, -0.00187426, 0.0018741300000000001, 0.00187426, 1.7666E-11
DataValue, 0.44, 2, 6.0180000000000004E-12, 0.00191737, -0.00191753, 0.00191737, 0.00191753, 6.0180000000000004E-12
DataValue, 0.45, 2, 1.8733700000000002E-10, 0.00196006, -0.0019602, 0.00196006, 0.0019602, 1.8733700000000002E-10
DataValue, 0.46, 2, 3.941E-11, 0.00200262, -0.00200285, 0.00200262, 0.00200285, 3.941E-11
DataValue, 0.47000000000000003, 2, 1.9073000000000002E-11, 0.00204567, -0.00204587, 0.00204567, 0.00204587, 1.9073000000000002E-11
DataValue, 0.48000000000000004, 2, -1.1061700000000002E-10, 0.00208845, -0.00208861, 0.00208845, 0.00208861, 1.1061700000000002E-10
DataValue, 0.49000000000000005, 2, -5.024E-12, 0.00213095, -0.00213115, 0.00213095, 0.00213115, 5.024E-12
DataValue, 0.5, 2, 7.726E-12, 0.00217365, -0.00217389, 0.00217365, 0.00217389, 7.726E-12
DataValue, 0.51, 2, 1.97222E-10, 0.00221644, -0.00221655, 0.00221644, 0.00221655, 1.97222E-10
DataValue, 0.52, 2, 4.6904E-11, 0.00225879, -0.00225894, 0.00225879, 0.00225894, 4.6904E-11
DataValue, 0.53, 2, -1.4947200000000002E-10, 0.00230161, -0.00230174, 0.00230161, 0.00230174, 1.4947200000000002E-10
DataValue, 0.54, 2, -7.1691000000000009E-11, 0.00234388, -0.00234404, 0.00234388, 0.00234404, 7.1691000000000009E-11
DataValue, 0.55, 2, -1.839E-12, 0.00238661, -0.00238684, 0.00238661, 0.00238684, 1.839E-12
DataValue, 0.56, 2, 3.3154300000000005E-10, 0.00242892, -0.00242914, 0.00242892, 0.00242914, 3.3154300000000005E-10
DataValue, 0.57000000000000006, 2, 1.0762400000000001E-10, 0.00247125, -0.00247139, 0.00247125, 0.00247139, 1.0762400000000001E-10
DataValue, 0.58000000000000007, 2, 3.3270000000000005E-11, 0.00251358, -0.00251386, 0.00251358, 0.00251386, 3.3270000000000005E-11
DataValue, 0.59000000000000008, 2, -4.5788700000000003E-10, 0.00255591, -0.0025561200000000003, 0.00255591, 0.0025561200000000003, 4.5788700000000003E-10
DataValue, 0.6, 2, -2.5295E-11, 0.0025981900000000002, -0.00259835, 0.0025981900000000002, 0.00259835, 2.5295E-11
DataValue, 0.61, 2, 3.205E-12, 0.0026406, -0.00264082, 0.0026406, 0.00264082, 3.205E-12
DataValue, 0.62, 2, 1.3757000000000002E-10, 0.00268255, -0.00268273, 0.00268255, 0.00268273, 1.3757000000000002E-10
DataValue, 0.63, 2, 2.8154000000000003E-11, 0.00272458, -0.00272485, 0.00272458, 0.00272485, 2.8154000000000003E-11
